TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: f1b4484866febc84b0c759b47cadad7
ERRORS:
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1348.
**** Item %ANKH_GODS_OF_EGYPT for user (ZAWATERNIOK) is repeated in want list for 1573.
**** Item %HOUSE_OF_FADO for user (COOL_MAX) is repeated in want list for 1614.
**** Item %SAMURAJ for user (ISKRANAPROCHY) is repeated in want list for 430.
**** Item %TAWANTINSUYU for user (ASYMETRI) is repeated in want list for 1990.
**** Item %TRICKERION_COLLECTOR_S_EDITION for user (ULTAN1990) is repeated in want list for 479.
**** Item 1031 is repeated in want list for 756.
**** Item 1031 is repeated in want list for 757.
**** Item 137 is repeated in want list for 756.
**** Item 137 is repeated in want list for 757.
**** Item 1723 is repeated in want list for 754.
**** Item 1739 is repeated in want list for 161.
**** Item 1739 is repeated in want list for 162.
**** Item 1833 is repeated in want list for 159.
**** Item 352 is repeated in want list for 756.
**** Item 352 is repeated in want list for 757.
**** Item 380 is repeated in want list for 756.
**** Item 380 is repeated in want list for 757.
**** Item 441 is repeated in want list for 293.
**** Item 441 is repeated in want list for 294.
**** Item 441 is repeated in want list for 478.
**** Item 558 is repeated in want list for 753.
**** Item 558 is repeated in want list for 754.
**** Item 62 is repeated in want list for 753.
**** Item 665 is repeated in want list for 293.
**** Item 665 is repeated in want list for 294.
**** Item 665 is repeated in want list for 478.
**** Item 701 is repeated in want list for 1820.
**** Item 701 is repeated in want list for 1821.
**** Item 701 is repeated in want list for 1825.
**** Item 701 is repeated in want list for 1826.
**** Item 701 is repeated in want list for 1827.
**** Item 701 is repeated in want list for 1828.
**** Item 701 is repeated in want list for 1829.
**** Item 701 is repeated in want list for 1831.
**** Item 701 is repeated in want list for 1832.
**** Item 725 is repeated in want list for 754.
**** Item 760 is repeated in want list for 293.
**** Item 760 is repeated in want list for 294.
**** Item 760 is repeated in want list for 478.
**** Item 777 is repeated in want list for 342.
**** Item 852 is repeated in want list for 292.
**** Item 880 is repeated in want list for 754.
**** Item 883 is repeated in want list for 755.
**** Item 883 is repeated in want list for 756.
**** Item 883 is repeated in want list for 757.
**** Item 898 is repeated in want list for 293.
**** Item 898 is repeated in want list for 294.
**** Item 898 is repeated in want list for 478.
**** Item 899 is repeated in want list for 293.
**** Item 899 is repeated in want list for 294.
**** Item 899 is repeated in want list for 478.
**** Unknown item 1042 (3 occurrences)
**** Unknown item 1044 (3 occurrences)
**** Unknown item 1045 (8 occurrences)
**** Unknown item 1381 (16 occurrences)
**** Unknown item 1382 (5 occurrences)
**** Unknown item 1383 (18 occurrences)
**** Unknown item 1384 (13 occurrences)
**** Unknown item 1385 (12 occurrences)
**** Unknown item 151 (18 occurrences)
**** Unknown item 152 (1 occurrence)
**** Unknown item 153 (4 occurrences)
**** Unknown item 154 (3 occurrences)
**** Unknown item 155 (21 occurrences)
**** Unknown item 1699 (2 occurrences)
**** Unknown item 1701 (4 occurrences)
**** Unknown item 1702 (1 occurrence)
**** Unknown item 1703 (1 occurrence)
**** Unknown item 1704 (2 occurrences)
**** Unknown item 1705 (1 occurrence)
**** Unknown item 1706 (1 occurrence)
**** Unknown item 1717 (23 occurrences)
**** Unknown item 1801 (22 occurrences)
**** Unknown item 1802 (6 occurrences)
**** Unknown item 1805 (1 occurrence)
**** Unknown item 1807 (1 occurrence)
**** Unknown item 1809 (17 occurrences)
**** Unknown item 1810 (9 occurrences)
**** Unknown item 1811 (11 occurrences)
**** Unknown item 1879 (5 occurrences)
**** Unknown item 1880 (19 occurrences)
**** Unknown item 1881 (10 occurrences)
**** Unknown item 1882 (23 occurrences)
**** Unknown item 1883 (2 occurrences)
**** Unknown item 1884 (57 occurrences)
**** Unknown item 1885 (2 occurrences)
**** Unknown item 1889 (2 occurrences)
**** Unknown item 1899 (15 occurrences)
**** Unknown item 1922 (6 occurrences)
**** Unknown item 344 (6 occurrences)
**** Unknown item 597 (18 occurrences)
**** Unknown item 651 (5 occurrences)
**** Unknown item 654 (6 occurrences)

TRADE LOOPS (185 total trades):
(KIVU) 1361              receives (BARTXX86) 667           and sends to (PIOTRSZYJKA) 1715
(KLANCYG) 1644                       does not trade
(KLANCYG) 1645                       does not trade
(KLANCYG) 1646                       does not trade
(KLANCYG) 1647                       does not trade
(KLANCYG) 1648                       does not trade
(KLANCYG) 1649                       does not trade
(KLANCYG) 1650                       does not trade
(KLANCYG) 1652           receives (PROPI) 1357             and sends to (ASYMETRI) 2017
(KLANCYG) 1654                       does not trade
(KLANCYG) 1655                       does not trade
(KLANCYG) 1692           receives (APRIEL) 1643            and sends to (PAWLIK) 333
(KMET) 1340                          does not trade
(KMET) 1341                          does not trade
(KMET) 1343                          does not trade
(KMET) 1365                          does not trade
(KMET) 1597                          does not trade
(KMET) 1605                          does not trade
(KMET) 1617                          does not trade
(KMET) 1625                          does not trade
(KMET) 1628                          does not trade
(KMET) 1631                          does not trade
(KMET) 1635                          does not trade
(KOLMOGOROV) 276                     does not trade
(KOLMOGOROV) 414                     does not trade
(KOLMOGOROV) 415         receives (CIUPAKABRA997) 334      and sends to (GODUNOW) 1007
(KOLMOGOROV) 614                     does not trade
(KONRADSTPN) 1555                    does not trade
(KONRADSTPN) 1556                    does not trade
(KONRADSTPN) 1559                    does not trade
(KONRADSTPN) 1561                    does not trade
(KONRADSTPN) 1562                    does not trade
(KONRADSTPN) 1563                    does not trade
(KONRADSTPN) 1564                    does not trade
(KONRADSTPN) 1565                    does not trade
(KONRADSTPN) 1566                    does not trade
(KONRADSTPN) 1570                    does not trade
(KONRADSTPN) 1754                    does not trade
(KONRADSTPN) 210                     does not trade
(KONRADSTPN) 211                     does not trade
(KONRADSTPN) 212                     does not trade
(KONRADSTPN) 213                     does not trade
(KONRADSTPN) 214                     does not trade
(KONRADSTPN) 216                     does not trade
(KONRADSTPN) 217                     does not trade
(KONRADSTPN) 218                     does not trade
(KONRADSTPN) 219                     does not trade
(KONRADSTPN) 220                     does not trade
(KONRADSTPN) 221                     does not trade
(KONRADSTPN) 222                     does not trade
(KONRADSTPN) 223                     does not trade
(KONRADSTPN) 224                     does not trade
(KONRADSTPN) 226                     does not trade
(KONRADSTPN) 227                     does not trade
(KONRADSTPN) 228                     does not trade
(KONRADSTPN) 229                     does not trade
(KONRADSTPN) 230                     does not trade
(KONRADSTPN) 231                     does not trade
(KONRADSTPN) 232                     does not trade
(KONRADSTPN) 233         receives (VOUTECH83) 1580         and sends to (VOYDEN) 116
(KONRADSTPN) 234                     does not trade
(KONRADSTPN) 235                     does not trade
(KONRADSTPN) 236                     does not trade
(KONRADSTPN) 237                     does not trade
(KONRADSTPN) 238                     does not trade
(KONRADSTPN) 239                     does not trade
(KONRADSTPN) 240                     does not trade
(KONRADSTPN) 241                     does not trade
(KONRADSTPN) 242                     does not trade
(KONRADSTPN) 243                     does not trade
(KONRADSTPN) 244                     does not trade
(KONRADSTPN) 245                     does not trade
(KONRADSTPN) 246                     does not trade
(KONRADSTPN) 247                     does not trade
(KONRADSTPN) 248                     does not trade
(KONRADSTPN) 249                     does not trade
(KONRADSTPN) 250                     does not trade
(KONRADSTPN) 251                     does not trade
(KONRADSTPN) 252                     does not trade
(KONRADSTPN) 253                     does not trade
(KONRADSTPN) 254                     does not trade
(KONRADSTPN) 255                     does not trade
(KONRADSTPN) 257                     does not trade
(KONTRABAS) 1756         receives (VOYDEN) 117             and sends to (MISIENCJUSZ) 127
(KONTRABAS) 1759                     does not trade
(KONTRABAS) 1777         receives (BAAKA) 1089             and sends to (PUSHEENEIRO) 1853
(KONTRABAS) 1778                     does not trade
(KONTRABAS) 1779                     does not trade
(KONTRABAS) 1780                     does not trade
(KONTRABAS) 1781         receives (PTEROGROM) 1471         and sends to (ARAYM) 1235
(KONTRABAS) 1782                     does not trade
(KONTRABAS) 1783                     does not trade
(KONTRABAS) 1784                     does not trade
(KONTRABAS) 1785                     does not trade
(KONTRABAS) 1786                     does not trade
(KONTRABAS) 1787                     does not trade
(KONTRABAS) 1789                     does not trade
(KONTRABAS) 1955                     does not trade
(KONTRABAS) 1958                     does not trade
(KONTRABAS) 1965                     does not trade
(KONTRABAS) 1969                     does not trade
(KONTRABAS) 1994                     does not trade
(KOPEC) 1213                         does not trade
(KOPEC) 1214                         does not trade
(KOPEC) 1215                         does not trade
(KOPEC) 1216                         does not trade
(KOPEC) 1217                         does not trade
(KOPEC) 1218                         does not trade
(KOPEC) 1219                         does not trade
(KOPEC) 1220                         does not trade
(KOPEC) 1221                         does not trade
(KOPEC) 1222                         does not trade
(KOPEC) 1223                         does not trade
(KOPEC) 1226                         does not trade
(KRASNY853) 1833                     does not trade
(KRASNY853) 1834                     does not trade
(KRYSTEK) 1000           receives (RUSTY3000) 342          and sends to (RYSKAL) 1035
(KRYSTEK) 993                        does not trade
(KRYSTEK) 997                        does not trade
(KRYSTEK) 998                        does not trade
(LAMAPATT) 1790                      does not trade
(LAMAPATT) 1791                      does not trade
(LAMAPATT) 1793                      does not trade
(LAMAPATT) 1794                      does not trade
(LAMAPATT) 1796                      does not trade
(LAMAPATT) 1797                      does not trade
(LASSE LINDSTROM) 1373   receives (PANCOR) 848             and sends to (SWIROFF) 300
(LASSE LINDSTROM) 1374               does not trade
(LASSE LINDSTROM) 1375               does not trade
(LASSE LINDSTROM) 1376   receives (ADMI99) 9               and sends to (WINSTER) 321
(LEINADUS) 416                       does not trade
(LEINADUS) 417                       does not trade
(LEINADUS) 418                       does not trade
(LEINADUS) 419                       does not trade
(LEINADUS) 420                       does not trade
(LEINADUS) 421                       does not trade
(LEINADUS) 422                       does not trade
(LEINADUS) 423                       does not trade
(LEINADUS) 424           receives (DIBBLER) 981            and sends to (RYSKAL) 1046
(LEINADUS) 425                       does not trade
(LEINADUS) 426                       does not trade
(LEINADUS) 427                       does not trade
(LEINADUS) 428                       does not trade
(LHAPKA) 702             receives (DZIUM8) 362             and sends to (SYDONIAA) 1085
(LHAPKA) 705                         does not trade
(LHAPKA) 706                         does not trade
(LHAPKA) 707             receives (DGRODO) 539             and sends to (MADZIALENA7) 1771
(LHAPKA) 708                         does not trade
(LHAPKA) 712             receives (WOJCIECHS) 736          and sends to (DLAAGNIECHY) 1438
(LHAPKA) 718                         does not trade
(LHAPKA) 723             receives (GARG) 1094              and sends to (ADMI99) 5
(LHAPKA) 726                         does not trade
(LHAPKA) 729                         does not trade
(LHAPKA) 730                         does not trade
(LHAPKA) 732                         does not trade
(LHAPKA) 733                         does not trade
(LHAPKA) 735                         does not trade
(LISEK2000) 1656                     does not trade
(LISEK2000) 1657                     does not trade
(LISEK2000) 1658                     does not trade
(LISEK2000) 1659                     does not trade
(LISEK2000) 1660                     does not trade
(LISEK2000) 1661                     does not trade
(LISEK2000) 1662                     does not trade
(LISEK2000) 1663                     does not trade
(LISEK2000) 1664                     does not trade
(LISEK2000) 1665                     does not trade
(LISEK2000) 1666                     does not trade
(LISEK2000) 1667                     does not trade
(LISEK2000) 1668                     does not trade
(LISEK2000) 1669                     does not trade
(LISEK2000) 1670                     does not trade
(LISEK2000) 1671                     does not trade
(LISEK2000) 1672                     does not trade
(LISEK2000) 1673                     does not trade
(LISEK2000) 1674                     does not trade
(LISEK2000) 1675                     does not trade
(LISEK2000) 1676                     does not trade
(LISEK2000) 1677                     does not trade
(LISEK2000) 1678                     does not trade
(LISEK2000) 1679                     does not trade
(LISEK2000) 1680                     does not trade
(LISEK2000) 1681                     does not trade
(LISEK2000) 1682                     does not trade
(LISEK2000) 1683                     does not trade
(LISEK2000) 1684                     does not trade
(LISEK2000) 1685                     does not trade
(LISEK2000) 1686                     does not trade
(LISEK2000) 1687                     does not trade
(LISEK2000) 1688                     does not trade
(LISEK2000) 1689                     does not trade
(LISEK2000) 1690                     does not trade
(LISEK2000) 1691                     does not trade
(LISEK2000) 1693                     does not trade
(LISEK2000) 1694                     does not trade
(LISEK2000) 1695                     does not trade
(LISEK2000) 1696         receives (WINSTER) 330            and sends to (PATRYKGALKA) 770
(LISEK2000) 1697                     does not trade
(LOMAX1983) 35                       does not trade
(LOMAX1983) 36                       does not trade
(LOMAX1983) 37                       does not trade
(LOMAX1983) 38                       does not trade
(LUKASHI) 1423                       does not trade
(LUKASHI) 1424                       does not trade
(LUKASHI) 1425                       does not trade
(LUKASHI) 1426                       does not trade
(LUKASHI) 1428                       does not trade
(LUKASHI) 1431           receives (DLAAGNIECHY) 1438       and sends to (JAJKOS) 1543
(LUKASHI) 1433                       does not trade
(LUKASHI) 1434                       does not trade
(LUKASHI) 1441                       does not trade
(LUKASHI) 1443                       does not trade
(LUKASHI) 701            receives (PANCOR) 827             and sends to (PANCOR) 827
(LUKASZ90) 1745                      does not trade
(LUKASZ90) 1747                      does not trade
(LUKASZ90) 1748                      does not trade
(LUKASZ90) 1750                      does not trade
(LUKI364) 1022                       does not trade
(LUKI364) 1726                       does not trade
(LUKI364) 1727                       does not trade
(LUKI364) 2015                       does not trade
(LUKI364) 703                        does not trade
(LUKI364) 988                        does not trade
(LUKI364) 989                        does not trade
(LUKI364) 990                        does not trade
(LUKI364) 991                        does not trade
(LUKI364) 992                        does not trade
(LUKI364) 994                        does not trade
(LUKI364) 995                        does not trade
(L_C_F_R) 464                        does not trade
(MADZIALENA7) 1758                   does not trade
(MADZIALENA7) 1760                   does not trade
(MADZIALENA7) 1761                   does not trade
(MADZIALENA7) 1762                   does not trade
(MADZIALENA7) 1763                   does not trade
(MADZIALENA7) 1764                   does not trade
(MADZIALENA7) 1765                   does not trade
(MADZIALENA7) 1766                   does not trade
(MADZIALENA7) 1767                   does not trade
(MADZIALENA7) 1768                   does not trade
(MADZIALENA7) 1770                   does not trade
(MADZIALENA7) 1771       receives (LHAPKA) 707             and sends to (GODUNOW) 1021
(MADZIALENA7) 1772                   does not trade
(MADZIALENA7) 1773                   does not trade
(MADZIALENA7) 1774                   does not trade
(MADZIALENA7) 1775                   does not trade
(MADZIALENA7) 1776                   does not trade
(MAFIN_) 668                         does not trade
(MAFIN_) 669                         does not trade
(MAFIN_) 670                         does not trade
(MAFIN_) 752             receives (GRYZLI83) 1263          and sends to (VOYDEN) 86
(MAFIN_) 759                         does not trade
(MAFIN_) 760                         does not trade
(MAGICPEPE) 1452                     does not trade
(MAGUN071) 288                       does not trade
(MAGUN071) 289                       does not trade
(MAJZOWNIK) 167                      does not trade
(MAJZOWNIK) 168                      does not trade
(MAJZOWNIK) 169                      does not trade
(MAJZOWNIK) 170                      does not trade
(MAJZOWNIK) 171                      does not trade
(MAJZOWNIK) 172                      does not trade
(MAJZOWNIK) 173                      does not trade
(MAJZOWNIK) 175                      does not trade
(MAJZOWNIK) 176                      does not trade
(MAJZOWNIK) 178                      does not trade
(MAJZOWNIK) 180                      does not trade
(MAJZOWNIK) 182                      does not trade
(MAJZOWNIK) 184                      does not trade
(MAJZOWNIK) 186                      does not trade
(MAJZOWNIK) 187                      does not trade
(MAJZOWNIK) 188                      does not trade
(MAJZOWNIK) 190                      does not trade
(MAJZOWNIK) 191                      does not trade
(MAJZOWNIK) 194                      does not trade
(MAJZOWNIK) 195                      does not trade
(MAJZOWNIK) 196                      does not trade
(MAJZOWNIK) 197                      does not trade
(MAJZOWNIK) 198                      does not trade
(MAJZOWNIK) 199                      does not trade
(MAMCZAR63) 1602                     does not trade
(MAMCZAR63) 1603                     does not trade
(MANWEPL) 1084                       does not trade
(MANWEPL) 520                        does not trade
(MANWEPL) 522            receives (MARBEL) 1239            and sends to (ALVARIN) 411
(MARBEL) 1239            receives (ADLER24) 295            and sends to (MANWEPL) 522
(MARBEL) 1244                        does not trade
(MARBEL) 1251                        does not trade
(MARBEL) 1254                        does not trade
(MARBEL) 1746                        does not trade
(MARCIE118) 689                      does not trade
(MARCIE118) 690                      does not trade
(MARCIE118) 691                      does not trade
(MARCIE118) 692                      does not trade
(MATTBAT11) 1023                     does not trade
(MATTBAT11) 1024                     does not trade
(MATTBAT11) 1025                     does not trade
(MATTBAT11) 1028                     does not trade
(MATTBAT11) 1030                     does not trade
(MATTBAT11) 1031                     does not trade
(MATTBAT11) 1032                     does not trade
(MATTBAT11) 1033                     does not trade
(MATTBAT11) 1066                     does not trade
(MATTBAT11) 1422                     does not trade
(MISIENCJUSZ) 126        receives (DETRYTUS) 922           and sends to (UNKNOWN0) 302
(MISIENCJUSZ) 127        receives (KONTRABAS) 1756         and sends to (COOL_MAX) 1618
(MISIENCJUSZ) 1529                   does not trade
(MOR7) 1392                          does not trade
(MOR7) 1394              receives (GODUNOW) 1019           and sends to (GODUNOW) 1019
(MOR7) 1395              receives (ZIEZIOR) 717            and sends to (GODUNOW) 1004
(MOR7) 1396                          does not trade
(MOR7) 1401                          does not trade
(MOR7) 1404                          does not trade
(MOR7) 1410                          does not trade
(MOR7) 1412                          does not trade
(MOR7) 1427                          does not trade
(MOR7) 1429                          does not trade
(MOR7) 1430                          does not trade
(MOR7) 1432                          does not trade
(MOR7) 1436                          does not trade
(MOR7) 1437                          does not trade
(MOR7) 1450                          does not trade
(MOR7) 1451                          does not trade
(MOR7) 1475              receives (GODUNOW) 1009           and sends to (GODUNOW) 1009
(MOR7) 1477                          does not trade
(MORKRET) 1998                       does not trade
(MORKRET) 2000                       does not trade
(MORKRET) 2001                       does not trade
(MORKRET) 2003                       does not trade
(MORKRET) 2004                       does not trade
(MORKRET) 2005                       does not trade
(MORKRET) 2006                       does not trade
(MORKRET) 2007                       does not trade
(MORKRET) 2008                       does not trade
(MORKRET) 2009                       does not trade
(MORKRET) 2010                       does not trade
(MORKRET) 2011                       does not trade
(MORKRET) 2012                       does not trade
(MORKRET) 2013                       does not trade
(MZEPTER) 1267                       does not trade
(MZEPTER) 1268                       does not trade
(MZEPTER) 1269                       does not trade
(MZEPTER) 1270                       does not trade
(MZEPTER) 1271                       does not trade
(MZEPTER) 1272                       does not trade
(MZEPTER) 1273                       does not trade
(MZEPTER) 1274                       does not trade
(MZEPTER) 1275                       does not trade
(MZEPTER) 1276                       does not trade
(NEDENO) 1984                        does not trade
(NIDHOG) 1707                        does not trade
(NIDHOG) 1708                        does not trade
(NIDHOG) 1710                        does not trade
(NIDHOG) 1711                        does not trade
(NIDHOG) 920                         does not trade
(NIDHOG) 921                         does not trade
(NIDHOG) 923                         does not trade
(NIDHOG) 924                         does not trade
(NIDHOG) 925                         does not trade
(NIDHOG) 926                         does not trade
(NIDHOG) 927                         does not trade
(NIDHOG) 928                         does not trade
(NIDHOG) 929                         does not trade
(NIDHOG) 930                         does not trade
(NIDHOG) 931                         does not trade
(NIDHOG) 932                         does not trade
(NIDHOG) 933                         does not trade
(NIDHOG) 934                         does not trade
(NIDHOG) 935                         does not trade
(NIDHOG) 936                         does not trade
(NIDHOG) 937                         does not trade
(NIDHOG) 938                         does not trade
(NIDHOG) 939                         does not trade
(NIDHOG) 940                         does not trade
(NIDHOG) 941                         does not trade
(NIDHOG) 942                         does not trade
(NIDHOG) 943                         does not trade
(NIDHOG) 944                         does not trade
(NIDHOG) 945                         does not trade
(NIDHOG) 946                         does not trade
(NIDHOG) 947                         does not trade
(NIDHOG) 948                         does not trade
(NIDHOG) 949                         does not trade
(NIDHOG) 950                         does not trade
(NIDHOG) 951             receives (FREYA2226) 1634         and sends to (JAN_SZ_MAHAWISNIA) 1601
(NIDHOG) 952                         does not trade
(NIDHOG) 953                         does not trade
(NIDHOG) 954                         does not trade
(NIDHOG) 955                         does not trade
(NIDHOG) 956                         does not trade
(NIDHOG) 957                         does not trade
(NIDHOG) 958                         does not trade
(NIDHOG) 959                         does not trade
(NIDHOG) 960                         does not trade
(NIDHOG) 961                         does not trade
(NIDHOG) 962                         does not trade
(NIDHOG) 963                         does not trade
(NIDHOG) 964                         does not trade
(NOT2NIGHT) 740                      does not trade
(OMAM1234) 1286                      does not trade
(OMAM1234) 1287                      does not trade
(OMAM1234) 1290                      does not trade
(ORAISHA) 1598                       does not trade
(ORAISHA) 1599                       does not trade
(OSTRY) 1890                         does not trade
(OSTRY) 1891             receives (ROSETA) 391             and sends to (GARG) 1094
(OSTRY) 1892                         does not trade
(OSTRY) 1893                         does not trade
(OSTRY) 1894                         does not trade
(OSTRY) 1895                         does not trade
(OSTRY) 1896                         does not trade
(OSTRY) 1897                         does not trade
(OSTRY) 1898                         does not trade
(OSTRY) 1900                         does not trade
(OSTRY) 1901                         does not trade
(OSTRY) 1902                         does not trade
(OSTRY) 1903                         does not trade
(OSTRY) 1904                         does not trade
(OSTRY) 1905                         does not trade
(OSTRY) 1906                         does not trade
(OSTRY) 1907                         does not trade
(OSTRY) 1908                         does not trade
(OSTRY) 1909                         does not trade
(OSTRY) 1910                         does not trade
(PANCOR) 1380                        does not trade
(PANCOR) 1386                        does not trade
(PANCOR) 1387                        does not trade
(PANCOR) 1388                        does not trade
(PANCOR) 1389                        does not trade
(PANCOR) 1390                        does not trade
(PANCOR) 1391                        does not trade
(PANCOR) 1393                        does not trade
(PANCOR) 1397                        does not trade
(PANCOR) 1398                        does not trade
(PANCOR) 1399                        does not trade
(PANCOR) 1400                        does not trade
(PANCOR) 1402                        does not trade
(PANCOR) 1403                        does not trade
(PANCOR) 1405                        does not trade
(PANCOR) 1406                        does not trade
(PANCOR) 1407                        does not trade
(PANCOR) 1408                        does not trade
(PANCOR) 1409                        does not trade
(PANCOR) 1411                        does not trade
(PANCOR) 1413                        does not trade
(PANCOR) 1414                        does not trade
(PANCOR) 1415                        does not trade
(PANCOR) 1416                        does not trade
(PANCOR) 1417                        does not trade
(PANCOR) 1418                        does not trade
(PANCOR) 1419                        does not trade
(PANCOR) 1420                        does not trade
(PANCOR) 1421                        does not trade
(PANCOR) 1835            receives (PIOTRSZYJKA) 1715       and sends to (AGNIESZKA85) 1595
(PANCOR) 1838                        does not trade
(PANCOR) 1927                        does not trade
(PANCOR) 1931                        does not trade
(PANCOR) 1932                        does not trade
(PANCOR) 1938                        does not trade
(PANCOR) 1973            receives (PIOTRSZYJKA) 500        and sends to (RALFMARK) 1521
(PANCOR) 1974                        does not trade
(PANCOR) 771                         does not trade
(PANCOR) 772                         does not trade
(PANCOR) 773                         does not trade
(PANCOR) 774                         does not trade
(PANCOR) 775                         does not trade
(PANCOR) 776                         does not trade
(PANCOR) 777                         does not trade
(PANCOR) 778                         does not trade
(PANCOR) 779                         does not trade
(PANCOR) 780                         does not trade
(PANCOR) 781                         does not trade
(PANCOR) 782                         does not trade
(PANCOR) 783                         does not trade
(PANCOR) 784                         does not trade
(PANCOR) 785                         does not trade
(PANCOR) 786                         does not trade
(PANCOR) 787                         does not trade
(PANCOR) 788                         does not trade
(PANCOR) 789                         does not trade
(PANCOR) 790                         does not trade
(PANCOR) 791                         does not trade
(PANCOR) 792                         does not trade
(PANCOR) 793                         does not trade
(PANCOR) 794                         does not trade
(PANCOR) 795                         does not trade
(PANCOR) 796                         does not trade
(PANCOR) 797                         does not trade
(PANCOR) 798                         does not trade
(PANCOR) 799                         does not trade
(PANCOR) 800                         does not trade
(PANCOR) 801                         does not trade
(PANCOR) 802                         does not trade
(PANCOR) 803                         does not trade
(PANCOR) 804                         does not trade
(PANCOR) 805                         does not trade
(PANCOR) 806                         does not trade
(PANCOR) 807                         does not trade
(PANCOR) 808                         does not trade
(PANCOR) 809                         does not trade
(PANCOR) 810                         does not trade
(PANCOR) 811                         does not trade
(PANCOR) 812                         does not trade
(PANCOR) 813                         does not trade
(PANCOR) 814                         does not trade
(PANCOR) 815                         does not trade
(PANCOR) 816                         does not trade
(PANCOR) 817                         does not trade
(PANCOR) 818                         does not trade
(PANCOR) 819             receives (DLAAGNIECHY) 1449       and sends to (FINNAN) 996
(PANCOR) 820                         does not trade
(PANCOR) 821                         does not trade
(PANCOR) 822                         does not trade
(PANCOR) 823                         does not trade
(PANCOR) 824                         does not trade
(PANCOR) 825                         does not trade
(PANCOR) 826                         does not trade
(PANCOR) 827             receives (LUKASHI) 701            and sends to (LUKASHI) 701
(PANCOR) 828                         does not trade
(PANCOR) 829                         does not trade
(PANCOR) 830                         does not trade
(PANCOR) 831                         does not trade
(PANCOR) 832                         does not trade
(PANCOR) 833                         does not trade
(PANCOR) 834                         does not trade
(PANCOR) 835                         does not trade
(PANCOR) 836                         does not trade
(PANCOR) 837                         does not trade
(PANCOR) 838                         does not trade
(PANCOR) 839                         does not trade
(PANCOR) 840                         does not trade
(PANCOR) 841                         does not trade
(PANCOR) 842                         does not trade
(PANCOR) 843                         does not trade
(PANCOR) 844                         does not trade
(PANCOR) 845                         does not trade
(PANCOR) 846                         does not trade
(PANCOR) 847                         does not trade
(PANCOR) 848             receives (FIZOLOF) 200            and sends to (LASSE LINDSTROM) 1373
(PANCOR) 849                         does not trade
(PANCOR) 850                         does not trade
(PANCOR) 851                         does not trade
(PANCOR) 852                         does not trade
(PANCOR) 853             receives (FREYA2226) 1637         and sends to (ULTAN1990) 479
(PANCOR) 854                         does not trade
(PANCOR) 855                         does not trade
(PANCOR) 856                         does not trade
(PANCOR) 857                         does not trade
(PANCOR) 858                         does not trade
(PANCOR) 859                         does not trade
(PANCOR) 860                         does not trade
(PANCOR) 861                         does not trade
(PANCOR) 862                         does not trade
(PANCOR) 863                         does not trade
(PANCOR) 864                         does not trade
(PANCOR) 865                         does not trade
(PANCOR) 866                         does not trade
(PANCOR) 867                         does not trade
(PANCOR) 868                         does not trade
(PANCOR) 869                         does not trade
(PANCOR) 870                         does not trade
(PANCOR) 871                         does not trade
(PANCOR) 872                         does not trade
(PANCOR) 873                         does not trade
(PANCOR) 874                         does not trade
(PATROL1Q) 317                       does not trade
(PATRYKGALKA) 39                     does not trade
(PATRYKGALKA) 40                     does not trade
(PATRYKGALKA) 41                     does not trade
(PATRYKGALKA) 42                     does not trade
(PATRYKGALKA) 43                     does not trade
(PATRYKGALKA) 44                     does not trade
(PATRYKGALKA) 45                     does not trade
(PATRYKGALKA) 46                     does not trade
(PATRYKGALKA) 47                     does not trade
(PATRYKGALKA) 48         receives (ULTAN1990) 149          and sends to (ULTAN1990) 149
(PATRYKGALKA) 49                     does not trade
(PATRYKGALKA) 50                     does not trade
(PATRYKGALKA) 51                     does not trade
(PATRYKGALKA) 52                     does not trade
(PATRYKGALKA) 53         receives (RYSKAL) 1046            and sends to (AGNIESZKA85) 1585
(PATRYKGALKA) 54                     does not trade
(PATRYKGALKA) 55                     does not trade
(PATRYKGALKA) 56                     does not trade
(PATRYKGALKA) 57                     does not trade
(PATRYKGALKA) 58                     does not trade
(PATRYKGALKA) 59                     does not trade
(PATRYKGALKA) 60                     does not trade
(PATRYKGALKA) 62                     does not trade
(PATRYKGALKA) 64                     does not trade
(PATRYKGALKA) 66                     does not trade
(PATRYKGALKA) 68         receives (TOPBGG) 138             and sends to (CASONPL) 586
(PATRYKGALKA) 70                     does not trade
(PATRYKGALKA) 71                     does not trade
(PATRYKGALKA) 73                     does not trade
(PATRYKGALKA) 75                     does not trade
(PATRYKGALKA) 765                    does not trade
(PATRYKGALKA) 766                    does not trade
(PATRYKGALKA) 767                    does not trade
(PATRYKGALKA) 768                    does not trade
(PATRYKGALKA) 769                    does not trade
(PATRYKGALKA) 77                     does not trade
(PATRYKGALKA) 770        receives (LISEK2000) 1696         and sends to (FLIEGEN) 1482
(PATRYKGALKA) 79                     does not trade
(PATRYKGALKA) 81                     does not trade
(PATRYKGALKA) 83                     does not trade
(PATRYKGALKA) 85                     does not trade
(PATRYKGALKA) 87                     does not trade
(PATRYKGALKA) 91                     does not trade
(PAWLIK) 331                         does not trade
(PAWLIK) 333             receives (KLANCYG) 1692           and sends to (VOUTECH83) 1245
