TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(BRZYDALNAKIEL) 874     receives (QBALDUS1) 155          and sends to (COOL_MAX) 2076
(BRZYDALNAKIEL) 875                 does not trade
(BRZYDALNAKIEL) 876     receives (AGADORA) 717           and sends to (TAJKOON) 933
(BRZYDALNAKIEL) 878     receives (ASTRIELL88) 404        and sends to (RAFMIX) 473
(BRZYDALNAKIEL) 879                 does not trade
(BRZYDALNAKIEL) 880                 does not trade
(BRZYDALNAKIEL) 881     receives (LUKASHI) 402           and sends to (ENDZITREBRON) 780
(BRZYDALNAKIEL) 885                 does not trade
(BZDZIONG) 1764                     does not trade
(BZDZIONG) 1771         receives (BARTP) 1116            and sends to (ISKRANAPROCHY) 1072
(BZDZIONG) 1774                     does not trade
(BZDZIONG) 1777                     does not trade
(BZDZIONG) 1797         receives (STACHUSTACH187) 601    and sends to (ASYMETRI) 1703
(BZDZIONG) 2052                     does not trade
(CASONPL) 730           receives (GARG) 1433             and sends to (RYSKAL) 757
(CASONPL) 731                       does not trade
(CASONPL) 735           receives (RFLA) 257              and sends to (TENCZ) 2041
(CASONPL) 736                       does not trade
(CHARLIEVEGAN) 2047                 does not trade
(CHARLIEVEGAN) 2048                 does not trade
(CHARLIEVEGAN) 2049     receives (TRINGA) 291            and sends to (CIUPAKABRA997) 241
(CHARLIEVEGAN) 2050                 does not trade
(CHARLIEVEGAN) 2051                 does not trade
(CIUPAKABRA997) 236                 does not trade
(CIUPAKABRA997) 238     receives (RUTRA1992) 831         and sends to (PAWLIK) 1511
(CIUPAKABRA997) 239                 does not trade
(CIUPAKABRA997) 240     receives (MORGAN2311) 525        and sends to (ASTRIELL88) 404
(CIUPAKABRA997) 241     receives (CHARLIEVEGAN) 2049     and sends to (SZAKET) 1192
(CIUPAKABRA997) 242     receives (MICHELITO42) 102       and sends to (TEDOKA) 886
(CIUPAKABRA997) 244     receives (AGADORA) 356           and sends to (JAJKOS) 344
(CIUPAKABRA997) 245                 does not trade
(CIUPAKABRA997) 246                 does not trade
(CIUPAKABRA997) 634                 does not trade
(COOL_MAX) 1631                     does not trade
(COOL_MAX) 1635                     does not trade
(COOL_MAX) 1639                     does not trade
(COOL_MAX) 1641         receives (WARENHARI) 958         and sends to (KONRADSTPN) 1332
(COOL_MAX) 1644         receives (ADLER24) 209           and sends to (COYOTUS01) 1543
(COOL_MAX) 2076         receives (BRZYDALNAKIEL) 874     and sends to (PATT23R) 1930
(CORQAN) 430                        does not trade
(CORQAN) 431                        does not trade
(CORRAN) 911                        does not trade
(CORRAN) 912                        does not trade
(CORRAN) 914                        does not trade
(CORRAN) 915                        does not trade
(CORRAN) 916                        does not trade
(CORRAN) 917                        does not trade
(CORRAN) 918                        does not trade
(CORRAN) 919            receives (MARUDA_24) 542         and sends to (AGADORA) 355
(CORRAN) 920                        does not trade
(CORRAN) 921                        does not trade
(CORRAN) 922                        does not trade
(CORRAN) 923                        does not trade
(CORRAN) 924                        does not trade
(COYOTUS01) 1539        receives (MIZIO) 1835            and sends to (FAKIRR) 1526
(COYOTUS01) 1540                    does not trade
(COYOTUS01) 1541                    does not trade
(COYOTUS01) 1542                    does not trade
(COYOTUS01) 1543        receives (COOL_MAX) 1644         and sends to (KONTRABAS) 1475
(COYOTUS01) 1544                    does not trade
(CZARNOPYS) 14                      does not trade
(CZARNOPYS) 17                      does not trade
(CZARNOPYS) 323                     does not trade
(DARKERSIDE) 1840                   does not trade
(DARKERSIDE) 1843                   does not trade
(DECKPOL) 2086                      does not trade
(DECKPOL) 2088                      does not trade
(DECKPOL) 2090                      does not trade
(DECKPOL) 2091                      does not trade
(DECKPOL) 2092                      does not trade
(DECKPOL) 2093                      does not trade
(DECKPOL) 2094                      does not trade
(DECKPOL) 2095                      does not trade
(DEEDO72) 1818                      does not trade
(DEEDO72) 1819                      does not trade
(DEEDO72) 1822                      does not trade
(DEEDO72) 1825                      does not trade
(DEEDO72) 1830                      does not trade
(DEEDO72) 1831                      does not trade
(DETRYTUS) 643                      does not trade
(DETRYTUS) 644                      does not trade
(DETRYTUS) 645                      does not trade
(DETRYTUS) 681          receives (KOPEC) 667             and sends to (KATSEK) 1956
(DGRODO) 1237                       does not trade
(DGRODO) 1238                       does not trade
(DGRODO) 1240                       does not trade
(DGRODO) 1287           receives (FIZOLOF) 1860          and sends to (RAFMIX) 485
(DGRODO) 1288           receives (STASZEK) 612           and sends to (BARTMAN71) 1311
(DGRODO) 1289                       does not trade
(DGRODO) 1291                       does not trade
(DGRODO) 1293                       does not trade
(DGRODO) 1294                       does not trade
(DGRODO) 1296                       does not trade
(DGRODO) 1299           receives (KONTRABAS) 1523        and sends to (ISKRANAPROCHY) 607
(DGRODO) 1300                       does not trade
(DGRODO) 1302                       does not trade
(DGRODO) 1303           receives (PATRYKGALKA) 75        and sends to (LONYY) 740
(DGRODO) 1304                       does not trade
(DGRODO) 1305           receives (SWIROFF) 228           and sends to (MAJZOWNIK) 858
(DGRODO) 1306           receives (ISKRANAPROCHY) 1072    and sends to (TRINGA) 284
(DGRODO) 1307                       does not trade
(DGRODO) 1308           receives (PIORO) 722             and sends to (VDER) 1183
(DGRODO) 1559           receives (KASZKIET) 504          and sends to (MORGAN2311) 540
(DGRODO) 1564                       does not trade
(DGRODO) 1565                       does not trade
(DGRODO) 1573                       does not trade
(DIBBLER) 1350                      does not trade
(DIBBLER) 1351                      does not trade
(DIBBLER) 1352                      does not trade
(DIBBLER) 1354                      does not trade
(DIBBLER) 1355                      does not trade
(DIBBLER) 1356                      does not trade
(DIBBLER) 1357                      does not trade
(DIBBLER) 1358                      does not trade
(DIBBLER) 1359          receives (BAARTOSZZ) 518         and sends to (KALWIN64) 1442
(DIBBLER) 1360          receives (ANIASIEK) 1927         and sends to (RODAN77) 1085
(DIBBLER) 1361                      does not trade
(DIBBLER) 1362                      does not trade
(DIBBLER) 1363          receives (PATRYKGALKA) 64        and sends to (KALWIN64) 1445
(DZANOMARO) 1369                    does not trade
(DZANOMARO) 1370                    does not trade
(EFF4) 1796                         does not trade
(EFF4) 1807                         does not trade
(EFF4) 1814                         does not trade
(EFF4) 1821             receives (QUEZZLE) 706           and sends to (HAWKU93) 563
(EFF4) 1868                         does not trade
(EFF4) 1900                         does not trade
(EFF4) 1912                         does not trade
(ELBRYK) 963            receives (TEDOKA) 886            and sends to (LYNX32) 1100
(ELBRYK) 964                        does not trade
(ELBRYK) 965                        does not trade
(EMGIEER) 646           receives (ROY77) 1071            and sends to (JAKUBWAKIEC) 333
(EMGIEER) 647                       does not trade
(EMGIEER) 884                       does not trade
(ENDZITREBRON) 1060     receives (LYNX32) 1099           and sends to (FIZOLOF) 1845
(ENDZITREBRON) 1061     receives (KMET) 850              and sends to (RAFMIX) 486
(ENDZITREBRON) 779      receives (JAKUBWAKIEC) 337       and sends to (ANIAW89) 837
(ENDZITREBRON) 780      receives (BRZYDALNAKIEL) 881     and sends to (ALVARIN) 1298
(ENDZITREBRON) 781      receives (LUKMARCUS) 1848        and sends to (VINIOLLI) 1785
(ENDZITREBRON) 782      receives (JAKUBWAKIEC) 331       and sends to (RALFMARK) 1253
(FAKIRR) 1520                       does not trade
(FAKIRR) 1521                       does not trade
(FAKIRR) 1524                       does not trade
(FAKIRR) 1526           receives (COYOTUS01) 1539        and sends to (STASZEK) 610
(FAKIRR) 1527                       does not trade
(FANTAZYN) 602                      does not trade
(FANTAZYN) 603          receives (FIZOLOF) 1849          and sends to (ZIEZIOR) 450
(FANTAZYN) 604                      does not trade
(FIZOLOF) 1845          receives (ENDZITREBRON) 1060     and sends to (RAFCZAK) 334
(FIZOLOF) 1846                      does not trade
(FIZOLOF) 1849          receives (KARTMAN7) 243          and sends to (FANTAZYN) 603
(FIZOLOF) 1850                      does not trade
(FIZOLOF) 1852          receives (LOMAX1983) 1473        and sends to (LEINADUS) 1968
(FIZOLOF) 1854          receives (SZUKASZ) 425           and sends to (GARG) 1433
(FIZOLOF) 1855          receives (KALWIN64) 1442         and sends to (ASTRIELL88) 413
(FIZOLOF) 1856                      does not trade
(FIZOLOF) 1857                      does not trade
(FIZOLOF) 1860          receives (JAANUSZEK0700) 590     and sends to (DGRODO) 1287
(FRAMZ_PL) 496                      does not trade
(FRAMZ_PL) 497          receives (JIMTERR) 1227          and sends to (TAPCZANEK) 1951
(FRAMZ_PL) 498                      does not trade
(FRAMZ_PL) 499          receives (BAARTOSZZ) 514         and sends to (JAKUBWAKIEC) 337
(FRAMZ_PL) 500          receives (SZAFARCZYK5) 658       and sends to (FURAN) 110
(FREYA2226) 1034                    does not trade
(FREYA2226) 1035                    does not trade
(FREYA2226) 1036                    does not trade
(FREYA2226) 1037                    does not trade
(FREYA2226) 1038        receives (GRZEG0RZ) 1076         and sends to (QUEZZLE) 704
(FREYA2226) 1039        receives (RAFMIX) 485            and sends to (WARENHARI) 958
(FURAN) 110             receives (FRAMZ_PL) 500          and sends to (BARTP) 1120
(FURAN) 111                         does not trade
(FURAN) 2006                        does not trade
(GAMBIT_GGK) 1839       receives (ISKRANAPROCHY) 611     and sends to (PATRYKGALKA) 635
(GARG) 1377                         does not trade
(GARG) 1378                         does not trade
(GARG) 1379                         does not trade
(GARG) 1380                         does not trade
(GARG) 1381                         does not trade
(GARG) 1382             receives (UNKNOWN0) 326          and sends to (MISIENCJUSZ) 153
(GARG) 1383                         does not trade
(GARG) 1384                         does not trade
(GARG) 1385             receives (PATRYKGALKA) 66        and sends to (PUSHEENEIRO) 1891
(GARG) 1386                         does not trade
(GARG) 1387                         does not trade
(GARG) 1388                         does not trade
(GARG) 1389                         does not trade
(GARG) 1390                         does not trade
(GARG) 1392             receives (JAKUBWAKIEC) 1618      and sends to (NIDHOG) 1144
(GARG) 1393                         does not trade
(GARG) 1394                         does not trade
(GARG) 1395                         does not trade
(GARG) 1396                         does not trade
(GARG) 1397                         does not trade
(GARG) 1398                         does not trade
(GARG) 1399             receives (PIORO) 712             and sends to (MINNENMIN) 1931
(GARG) 1400                         does not trade
(GARG) 1401                         does not trade
(GARG) 1402                         does not trade
(GARG) 1403                         does not trade
(GARG) 1405                         does not trade
(GARG) 1406                         does not trade
(GARG) 1407                         does not trade
(GARG) 1408                         does not trade
(GARG) 1409                         does not trade
(GARG) 1410                         does not trade
(GARG) 1411                         does not trade
(GARG) 1412                         does not trade
(GARG) 1413                         does not trade
(GARG) 1415                         does not trade
(GARG) 1416                         does not trade
(GARG) 1417             receives (TRINGA) 275            and sends to (GRYZLI83) 778
(GARG) 1418                         does not trade
(GARG) 1419                         does not trade
(GARG) 1420                         does not trade
(GARG) 1421                         does not trade
(GARG) 1422                         does not trade
(GARG) 1423                         does not trade
(GARG) 1424                         does not trade
(GARG) 1425             receives (ASYMETRI) 1683         and sends to (RUTRA1992) 653
(GARG) 1426                         does not trade
(GARG) 1427                         does not trade
(GARG) 1428                         does not trade
(GARG) 1429                         does not trade
(GARG) 1430                         does not trade
(GARG) 1431                         does not trade
(GARG) 1432                         does not trade
(GARG) 1433             receives (FIZOLOF) 1854          and sends to (CASONPL) 730
(GARG) 1434                         does not trade
(GARG) 1435                         does not trade
(GARG) 1436                         does not trade
(GARG) 1437                         does not trade
(GARG) 1438             receives (MATTBAT11) 1482        and sends to (QBALDUS1) 157
(GARG) 1439                         does not trade
(GARG) 1440                         does not trade
(GREGO_PL) 109          receives (TENCZ) 2046            and sends to (JIMTERR) 362
(GREKOL) 1553                       does not trade
(GREKOL) 1554                       does not trade
(GREKOL) 445                        does not trade
(GREKOL) 446                        does not trade
(GREKOL) 447                        does not trade
(GREKOL) 448                        does not trade
(GREKOL) 451                        does not trade
(GREKOL) 453                        does not trade
(GREKOL) 457                        does not trade
(GRUNWALD) 1055                     does not trade
(GRUNWALD) 1057         receives (TRINGA) 282            and sends to (ROY77) 1071
(GRUNWALD) 1058         receives (JAJKOS) 344            and sends to (VINIOLLI) 1780
(GRUNWALD) 173                      does not trade
(GRUNWALD) 174                      does not trade
(GRUNWALD) 175          receives (ADMI99) 127            and sends to (RYSKAL) 759
(GRUNWALD) 176          receives (KONTRABAS) 1485        and sends to (ADMI99) 390
(GRUNWALD) 696                      does not trade
(GRUNWALD) 697          receives (RUSTY3000) 348         and sends to (STASZEK) 478
(GRYZLI83) 774                      does not trade
(GRYZLI83) 775                      does not trade
(GRYZLI83) 776                      does not trade
(GRYZLI83) 777                      does not trade
(GRYZLI83) 778          receives (GARG) 1417             and sends to (PROBBI) 1367
(GRYZLI83) 784                      does not trade
(GRYZLI83) 787                      does not trade
(GRYZLI83) 788                      does not trade
(GRYZLI83) 790                      does not trade
(GRYZLI83) 791                      does not trade
(GRYZLI83) 792                      does not trade
(GRYZLI83) 793          receives (KROMKA) 585            and sends to (RYSKAL) 769
(GRYZLI83) 794                      does not trade
(GRYZLI83) 795                      does not trade
(GRYZLI83) 797                      does not trade
(GRYZLI83) 798                      does not trade
(GRYZLI83) 799                      does not trade
(GRYZLI83) 800                      does not trade
(GRYZLI83) 801                      does not trade
(GRYZLI83) 802                      does not trade
(GRYZLI83) 803          receives (SOPART PL) 825         and sends to (AGADORA) 359
(GRYZLI83) 805                      does not trade
(GRYZLI83) 806                      does not trade
(GRYZLI83) 807                      does not trade
(GRYZLI83) 808                      does not trade
(GRYZLI83) 809                      does not trade
(GRYZLI83) 810                      does not trade
(GRYZLI83) 811          receives (MINNENMIN) 1931        and sends to (TENCZ) 2046
(GRYZLI83) 816                      does not trade
(GRZEG0RZ) 1074                     does not trade
(GRZEG0RZ) 1075                     does not trade
(GRZEG0RZ) 1076         receives (RAPHAELL7) 87          and sends to (FREYA2226) 1038
(GRZEG0RZ) 1079                     does not trade
(GRZEG0RZ) 1080                     does not trade
(GRZEG0RZ) 1081                     does not trade
(GRZEG0RZ) 1082                     does not trade
(GUN3R) 851                         does not trade
(GUN3R) 852                         does not trade
(GUN3R) 853             receives (ITSTHISGUYAGAIN) 1270  and sends to (RYSKAL) 743
(HARDKOR) 59            receives (PUNIYA) 1210           and sends to (RUSTY3000) 348
(HARDKOR) 76                        does not trade
(HARDKOR) 77                        does not trade
(HARDKOR) 78                        does not trade
(HARDKOR) 79                        does not trade
(HARDKOR) 955           receives (TAPCZANEK) 1951        and sends to (SWIROFF) 234
(HARDKOR) 974                       does not trade
(HARUN) 1                           does not trade
(HARUN) 1803                        does not trade
(HAWKU93) 548                       does not trade
(HAWKU93) 550                       does not trade
(HAWKU93) 551                       does not trade
(HAWKU93) 555                       does not trade
(HAWKU93) 557           receives (AGADORA) 580           and sends to (LOUREDPL) 310
(HAWKU93) 563           receives (EFF4) 1821             and sends to (MYREKSZALONY) 1005
(HAWKU93) 565           receives (MYREKSZALONY) 1005     and sends to (STACHUSTACH187) 250
(HAWKU93) 566                       does not trade
(HAWKU93) 567                       does not trade
(ISKRANAPROCHY) 1072    receives (BZDZIONG) 1771         and sends to (DGRODO) 1306
(ISKRANAPROCHY) 1073                does not trade
(ISKRANAPROCHY) 606                 does not trade
(ISKRANAPROCHY) 607     receives (DGRODO) 1299           and sends to (MINNENMIN) 1915
(ISKRANAPROCHY) 608     receives (JACEKBARBER) 1450      and sends to (TOPBGG) 219
(ISKRANAPROCHY) 611     receives (JAJKOS) 1068           and sends to (GAMBIT_GGK) 1839
(ITSTHISGUYAGAIN) 1270  receives (RYSKAL) 743            and sends to (GUN3R) 853
(ITSTHISGUYAGAIN) 1271              does not trade
(ITSTHISGUYAGAIN) 1272              does not trade
(ITSTHISGUYAGAIN) 1273  receives (R4VAL) 1799            and sends to (RUSTY3000) 349
(ITSTHISGUYAGAIN) 1274  receives (JAKUBWAKIEC) 329       and sends to (PAWLO_1089) 346
(ITSTHISGUYAGAIN) 1275              does not trade
(ITSTHISGUYAGAIN) 1276              does not trade
(JAANUSZEK0700) 589     receives (LEINADUS) 1957         and sends to (PATRYKGALKA) 54
(JAANUSZEK0700) 590     receives (KONRADSTPN) 196        and sends to (FIZOLOF) 1860
(JAANUSZEK0700) 591                 does not trade
(JACEKBARBER) 1449                  does not trade
(JACEKBARBER) 1450      receives (BAARTOSZZ) 510         and sends to (ISKRANAPROCHY) 608
(JACEKBARBER) 1451                  does not trade
(JACEKBARBER) 1452                  does not trade
(JACEKBARBER) 1453                  does not trade
(JACEKBARBER) 1454      receives (RAFMIX) 484            and sends to (SWIROFF) 233
(JACEKBARBER) 1455      receives (PATRYKGALKA) 70        and sends to (BARTXX86) 395
(JACEKBARBER) 1457                  does not trade
(JACEKBARBER) 1458                  does not trade
(JACEKBARBER) 1460                  does not trade
(JACEKBARBER) 1461                  does not trade
(JACEKBARBER) 1462                  does not trade
(JACEKBARBER) 1463                  does not trade
(JACEKBARBER) 1464                  does not trade
(JACEKBARBER) 1468                  does not trade
(JAJKOS) 1068           receives (RYSKAL) 765            and sends to (ISKRANAPROCHY) 611
(JAJKOS) 338                        does not trade
(JAJKOS) 339                        does not trade
(JAJKOS) 340                        does not trade
(JAJKOS) 341            receives (PUSHEENEIRO) 1896      and sends to (LUKI364) 1844
(JAJKOS) 342            receives (PAWLIK) 1511           and sends to (SZALENIEC) 1837
(JAJKOS) 343                        does not trade
(JAJKOS) 344            receives (CIUPAKABRA997) 244     and sends to (GRUNWALD) 1058
(JAKUBWAKIEC) 1609                  does not trade
(JAKUBWAKIEC) 1618      receives (RAFMIX) 490            and sends to (GARG) 1392
(JAKUBWAKIEC) 329       receives (KONRADSTPN) 190        and sends to (ITSTHISGUYAGAIN) 1274
(JAKUBWAKIEC) 330                   does not trade
(JAKUBWAKIEC) 331       receives (PATRYKGALKA) 51        and sends to (ENDZITREBRON) 782
(JAKUBWAKIEC) 333       receives (EMGIEER) 646           and sends to (SZUKASZ) 423
(JAKUBWAKIEC) 335       receives (MORMAKILL) 1886        and sends to (PUSHEENEIRO) 1896
(JAKUBWAKIEC) 337       receives (FRAMZ_PL) 499          and sends to (ENDZITREBRON) 779
(JEDREK) 1444                       does not trade
(JEDREK) 1446                       does not trade
(JEDREK) 1448                       does not trade
(JEDREK) 1456                       does not trade
(JEDREK) 1459                       does not trade
(JEDREK) 1465                       does not trade
(JEDREK) 2055                       does not trade
(JEDREK) 2056                       does not trade
(JEDREK) 2061           receives (_SLY_) 1132            and sends to (PUSHEENEIRO) 1907
(JEDREK) 2062                       does not trade
(JENNY70) 1067                      does not trade
(JENNY70) 1615                      does not trade
(JENNY70) 1705                      does not trade
(JENNY70) 1708                      does not trade
(JENNY70) 1714                      does not trade
(JENNY70) 1716                      does not trade
(JENNY70) 1717                      does not trade
(JENNY70) 1718                      does not trade
(JENNY70) 975                       does not trade
(JENNY70) 976                       does not trade
(JENNY70) 977                       does not trade
(JENNY70) 978                       does not trade
(JENNY70) 979                       does not trade
(JENNY70) 980                       does not trade
(JENNY70) 982                       does not trade
(JENNY70) 983                       does not trade
(JENNY70) 984                       does not trade
(JENNY70) 986                       does not trade
(JENNY70) 987                       does not trade
(JENNY70) 988                       does not trade
(JENNY70) 989                       does not trade
(JENNY70) 990                       does not trade
(JENNY70) 991                       does not trade
(JENNY70) 992                       does not trade
(JENNY70) 995                       does not trade
(JIMI_) 1984                        does not trade
(JIMI_) 961             receives (ARAS_SWAJ) 1070        and sends to (UNKNOWN0) 326
(JIMTERR) 1227          receives (MICHELITO42) 100       and sends to (FRAMZ_PL) 497
(JIMTERR) 362           receives (GREGO_PL) 109          and sends to (RAZUL) 1949
(JIMTERR) 383                       does not trade
(JNOWACZY) 158                      does not trade
(JNOWACZY) 159                      does not trade
(JNOWACZY) 160                      does not trade
(JNOWACZY) 161                      does not trade
(JNOWACZY) 162          receives (BRZECHA) 443           and sends to (MAJZOWNIK) 859
(JNOWACZY) 163                      does not trade
(JNOWACZY) 164                      does not trade
(JNOWACZY) 165                      does not trade
(JNOWACZY) 166          receives (BAARTOSZZ) 520         and sends to (MICHELITO42) 102
(JOLLYROGER90) 1885     receives (ALUCARD8282) 942       and sends to (ARAS_SWAJ) 1070
(JOLLYROGER90) 1894     receives (PTEROGROM) 1301        and sends to (KONRADSTPN) 205
(JOLLYROGER90) 1902                 does not trade
(JOLLYROGER90) 1906                 does not trade
(KALWIN64) 1441                     does not trade
(KALWIN64) 1442         receives (DIBBLER) 1359          and sends to (FIZOLOF) 1855
(KALWIN64) 1443                     does not trade
(KALWIN64) 1445         receives (DIBBLER) 1363          and sends to (BAARTOSZZ) 511
(KALWIN64) 1447                     does not trade
(KALWIN64) 1689                     does not trade
(KAMINOINNOCENT) 1974               does not trade
(KAMINOINNOCENT) 1976               does not trade
(KAMINOINNOCENT) 1977               does not trade
(KAMINOINNOCENT) 1982               does not trade
(KAMINOINNOCENT) 1983               does not trade
(KAMINOINNOCENT) 1985               does not trade
(KAMINOINNOCENT) 1986               does not trade
(KAMINOINNOCENT) 1987               does not trade
(KAMINOINNOCENT) 1988               does not trade
(KAMINOINNOCENT) 1989               does not trade
(KAMINOINNOCENT) 1990               does not trade
(KAMINOINNOCENT) 1991               does not trade
(KAMINOINNOCENT) 1992               does not trade
(KAPEL) 1376                        does not trade
(KAPEL) 268                         does not trade
(KARTMAN7) 237                      does not trade
(KARTMAN7) 243          receives (PUNIYA) 1197           and sends to (FIZOLOF) 1849
(KARTMAN7) 247                      does not trade
(KARTMAN7) 249                      does not trade
(KARTMAN7) 600          receives (PROPI) 1088            and sends to (LASSE LINDSTROM) 1584
(KASZKIET) 502          receives (PATRYKGALKA) 31        and sends to (RAPHAELL7) 87
(KASZKIET) 503                      does not trade
(KASZKIET) 504          receives (RYSKAL) 753            and sends to (DGRODO) 1559
(KASZKIET) 505                      does not trade
(KASZKIET) 639          receives (RODAN77) 1086          and sends to (ATRAPANTHERA) 414
(KATSEK) 1936                       does not trade
(KATSEK) 1940                       does not trade
(KATSEK) 1952                       does not trade
(KATSEK) 1956           receives (DETRYTUS) 681          and sends to (UNKNOWN0) 328
(KATSEK) 1959                       does not trade
(KATSEK) 1962                       does not trade
(KATSEK) 1966                       does not trade
