TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: b8871bad29db6520738cc67e6ce567d
ERRORS:
**** Item %AUZTRALIA for user (RADZISZZ) is repeated in want list for 857.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 683.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 684.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 685.
**** Item %AZUL for user (EXDEATH44) is repeated in want list for 688.
**** Item %CO for user (FREYA2226) is repeated in want list for 617.
**** Item %DEAD_OF_WINTER_1 for user (8RAMBO88) is repeated in want list for 383.
**** Item %FOOD_CHAIN_MAGNATE for user (FREYA2226) is repeated in want list for 617.
**** Item %INDONESIA for user (SWONICK) is repeated in want list for 659.
**** Item %LORDS_OF_HELLAS for user (FREYA2226) is repeated in want list for 617.
**** Item %MAGE_KNIGHT_BOARD_GAME for user (MBIRD) has multiple want lists--ignoring all but first.  (Sometimes the result of an accidental line break in the middle of a want list.)
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 167.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 169.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 170.
**** Item %TERROR_IN_MEEPLE_CITY for user (COIN22) is repeated in want list for 171.
**** Item 182 is repeated in want list for 58.
**** Item 405 is repeated in want list for 538.
**** Unknown item 1079 (4 occurrences)
**** Unknown item 1081 (13 occurrences)
**** Unknown item 1082 (7 occurrences)
**** Unknown item 1083 (3 occurrences)
**** Unknown item 1084 (12 occurrences)
**** Unknown item 1086 (2 occurrences)
**** Unknown item 454 (3 occurrences)
**** Unknown item 455 (7 occurrences)
**** Unknown item 456 (3 occurrences)
**** Unknown item 457 (3 occurrences)
**** Unknown item 511 (3 occurrences)
**** Unknown item 512 (1 occurrence)
**** Unknown item 513 (2 occurrences)
**** Unknown item 569 (1 occurrence)
**** Unknown item 59 (5 occurrences)
**** Unknown item 60 (2 occurrences)
**** Unknown item 61 (2 occurrences)
**** Unknown item 64 (4 occurrences)
**** Unknown item 65 (1 occurrence)
**** Unknown item 66 (7 occurrences)
**** Unknown item 68 (12 occurrences)
**** Unknown item 70 (32 occurrences)
**** Unknown item 71 (15 occurrences)
**** Unknown item 789 (12 occurrences)
**** Unknown item 791 (8 occurrences)
**** Unknown item 796 (2 occurrences)

TRADE LOOPS (242 total trades):

(_AIS_) 826            receives (PUASHEY90) 692
(RAZUL) 100            receives (BARTP) 217            and sends to (SPASIPL) 447
(RAZUL) 101            receives (SWONICK) 649          and sends to (MEFIUG) 488
(RAZUL) 103                        does not trade
(RAZUL) 104                        does not trade
(RAZUL) 106            receives (TUMINURE) 1101        and sends to (TUMINURE) 1101
(RAZUL) 107            receives (CUTLER) 330           and sends to (JONEK) 606
(RAZUL) 108                        does not trade
(RAZUL) 1088                       does not trade
(RAZUL) 1089                       does not trade
(RAZUL) 109                        does not trade
(RAZUL) 1090                       does not trade
(RAZUL) 1091                       does not trade
(RAZUL) 1092                       does not trade
(RAZUL) 1093                       does not trade
(RAZUL) 1094                       does not trade
(RAZUL) 1095                       does not trade
(RAZUL) 1096                       does not trade
(RAZUL) 1097                       does not trade
(RAZUL) 110                        does not trade
(RAZUL) 111                        does not trade
(RAZUL) 112            receives (PUASHEY90) 693        and sends to (RAFCZAK) 334
(RAZUL) 113                        does not trade
(RAZUL) 114                        does not trade
(RAZUL) 115                        does not trade
(RAZUL) 193                        does not trade
(RAZUL) 195            receives (ZEWSI) 905            and sends to (GRZECHOO104) 941
(RAZUL) 196                        does not trade
(RAZUL) 197                        does not trade
(RAZUL) 198                        does not trade
(RAZUL) 199                        does not trade
(RAZUL) 200                        does not trade
(RAZUL) 201                        does not trade
(RAZUL) 202                        does not trade
(RAZUL) 203                        does not trade
(RAZUL) 204                        does not trade
(RAZUL) 205                        does not trade
(RAZUL) 206                        does not trade
(RAZUL) 226                        does not trade
(RAZUL) 227                        does not trade
(RAZUL) 228                        does not trade
(RAZUL) 229                        does not trade
(RAZUL) 230                        does not trade
(RAZUL) 233            receives (ZBAJSZEK) 815         and sends to (WAPNIAK) 439
(RAZUL) 234                        does not trade
(RAZUL) 237                        does not trade
(RAZUL) 79                         does not trade
(RAZUL) 80                         does not trade
(RAZUL) 81                         does not trade
(RAZUL) 82                         does not trade
(RAZUL) 83                         does not trade
(RAZUL) 84                         does not trade
(RAZUL) 85                         does not trade
(RAZUL) 86             receives (WOOL_F) 42            and sends to (CHRISTOFOROS) 1122
(RAZUL) 87             receives (POKET) 1113           and sends to (THELKAAR) 956
(RAZUL) 88             receives (ORZEH) 27             and sends to (LIMPINGMAN) 634
(RAZUL) 90                         does not trade
(RAZUL) 91                         does not trade
(RAZUL) 92                         does not trade
(RAZUL) 93                         does not trade
(RAZUL) 94                         does not trade
(RAZUL) 95                         does not trade
(RAZUL) 97                         does not trade
(RAZUL) 98                         does not trade
(RAZUL) 99                         does not trade
(ROBOI250) 954         receives (TUMINURE) 1100        and sends to (FLESCH) 907
(ROBOI250) 955                     does not trade
(ROBOI250) 957         receives (KASZKIET) 363         and sends to (SHADOWA) 549
(ROBOI250) 960                     does not trade
(ROBOI250) 962                     does not trade
(ROBOI250) 966                     does not trade
(ROBOI250) 967                     does not trade
(ROBOI250) 968         receives (WARHIR) 247           and sends to (ORZEH) 33
(ROXAS1231) 725        receives (ANOPTICHTYS) 677      and sends to (MIKELO75) 395
(ROXAS1231) 726                    does not trade
(ROXAS1231) 727                    does not trade
(ROXAS1231) 728                    does not trade
(ROXAS1231) 729        receives (SYDONIAA) 1001        and sends to (MIKELO75) 400
(ROXAS1231) 730                    does not trade
(ROXAS1231) 731                    does not trade
(ROXAS1231) 733        receives (SIPIO) 745            and sends to (NOOWY) 872
(RUSS) 777                         does not trade
(RUSS) 778                         does not trade
(RUSS) 779                         does not trade
(RUSS) 780                         does not trade
(RUSS) 781                         does not trade
(RUSS) 782                         does not trade
(RUSS) 783                         does not trade
(SHADOWA) 546                      does not trade
(SHADOWA) 548          receives (8RAMBO88) 383         and sends to (PTKW) 719
(SHADOWA) 549          receives (ROBOI250) 957         and sends to (KRISUCEK) 723
(SHADOWA) 551                      does not trade
(SHADOWA) 552                      does not trade
(SHADOWA) 553                      does not trade
(SHADOWA) 621                      does not trade
(SILLUE) 833           receives (SYDONIAA) 986         and sends to (GIGI) 497
(SILLUE) 834                       does not trade
(SILLUE) 835                       does not trade
(SILLUE) 859                       does not trade
(SILLUE) 861                       does not trade
(SILLUE) 864           receives (MICZI92) 252          and sends to (GIGI) 468
(SIPIO) 738                        does not trade
(SIPIO) 739                        does not trade
(SIPIO) 740                        does not trade
(SIPIO) 741                        does not trade
(SIPIO) 742                        does not trade
(SIPIO) 743                        does not trade
(SIPIO) 744                        does not trade
(SIPIO) 745            receives (NEKKORU) 17           and sends to (ROXAS1231) 733
(SIPIO) 746                        does not trade
(SIPIO) 747                        does not trade
(SIPIO) 748                        does not trade
(SIPIO) 749                        does not trade
(SIPIO) 750                        does not trade
(SIPIO) 751            receives (KASZKIET) 360         and sends to (MEFIUG) 489
(SIPIO) 752                        does not trade
(SIREVAN) 1066         receives (GRZECHOO104) 944      and sends to (BRONZEBEARD) 387
(SIREVAN) 1069                     does not trade
(SIREVAN) 1070                     does not trade
(SPASIPL) 445                      does not trade
(SPASIPL) 446                      does not trade
(SPASIPL) 447          receives (RAZUL) 100            and sends to (FLESCH) 906
(SPASIPL) 448                      does not trade
(SPASIPL) 449          receives (MIKELO75) 398         and sends to (8RAMBO88) 964
(SPASIPL) 450                      does not trade
(SPRYSIALDO) 870                   does not trade
(SPRYSIALDO) 871                   does not trade
(SPRYSIALDO) 873                   does not trade
(SPRYSIALDO) 874       receives (MATGIE) 346           and sends to (ULUSIEK) 430
(STASZEK) 988                      does not trade
(STASZEK) 989                      does not trade
(STASZEK) 990                      does not trade
(STASZEK) 992                      does not trade
(STRASZNY) 798                     does not trade
(STRASZNY) 799                     does not trade
(STRASZNY) 800                     does not trade
(STRASZNY) 801                     does not trade
(STRASZNY) 802                     does not trade
(STRASZNY) 803         receives (DETRYTUS) 1111        and sends to (GRZECHOO104) 944
(SWONICK) 648                      does not trade
(SWONICK) 649          receives (MIKELO75) 395         and sends to (RAZUL) 101
(SWONICK) 650          receives (EMISTRZU) 123         and sends to (8RAMBO88) 970
(SWONICK) 651          receives (BARTP) 215            and sends to (MBIRD) 240
(SWONICK) 654                      does not trade
(SWONICK) 656                      does not trade
(SWONICK) 658                      does not trade
(SWONICK) 659                      does not trade
(SYDONIAA) 1000                    does not trade
(SYDONIAA) 1001        receives (FLESCH) 713           and sends to (ROXAS1231) 729
(SYDONIAA) 983                     does not trade
(SYDONIAA) 984                     does not trade
(SYDONIAA) 985                     does not trade
(SYDONIAA) 986         receives (WAPNIAK) 439          and sends to (SILLUE) 833
(SYDONIAA) 987                     does not trade
(SYDONIAA) 991                     does not trade
(SYDONIAA) 993                     does not trade
(SYDONIAA) 994                     does not trade
(SYDONIAA) 995                     does not trade
(SYDONIAA) 996                     does not trade
(SYDONIAA) 997                     does not trade
(SYDONIAA) 998                     does not trade
(SYDONIAA) 999                     does not trade
(SZARLEY) 681                      does not trade
(SZARLEY) 682                      does not trade
(SZARLEY) 686                      does not trade
(SZARLEY) 687          receives (CZAJAX) 297           and sends to (NEWGATE) 150
(THELKAAR) 943                     does not trade
(THELKAAR) 947                     does not trade
(THELKAAR) 950                     does not trade
(THELKAAR) 956         receives (RAZUL) 87             and sends to (8RAMBO88) 386
(THELKAAR) 958                     does not trade
(THELKAAR) 961         receives (MAT_EYO) 165          and sends to (KRYSTEK) 533
(THELKAAR) 965                     does not trade
(THELKAAR) 969         receives (NEKKORU) 7            and sends to (MIKELO75) 971
(TOCHOO) 908                       does not trade
(TOCHOO) 909                       does not trade
(TOCHOO) 912                       does not trade
(TOCHOO) 913                       does not trade
(TOCHOO) 916                       does not trade
(TOCHOO) 918                       does not trade
(TOCHOO) 920           receives (B3R53RK3R) 1027       and sends to (B3R53RK3R) 1027
(TOCHOO) 924                       does not trade
(TOMB66) 837                       does not trade
(TOMB66) 838                       does not trade
(TOMB66) 839                       does not trade
(TOMB66) 840           receives (GIGI) 468             and sends to (8RAMBO88) 391
(TOMZAQ) 1105          receives (RAFCZAK) 334          and sends to (GINET1) 919
(TRNKS_) 1068                      does not trade
(TUMINURE) 1098                    does not trade
(TUMINURE) 1099                    does not trade
(TUMINURE) 1100        receives (GINET1) 919           and sends to (ROBOI250) 954
(TUMINURE) 1101        receives (RAZUL) 106            and sends to (RAZUL) 106
(TUMINURE) 1102                    does not trade
(TUREK) 1119                       does not trade
(ULUSIEK) 430          receives (SPRYSIALDO) 874       and sends to (WAPNIAK) 453
(ULUSIEK) 433          receives (NOOWY) 846            and sends to (MATGIE) 346
(VDER) 458             receives (FANTAZYN) 56          and sends to (KARRIARI) 342
(VDER) 459                         does not trade
(VDER) 460                         does not trade
(VDER) 461                         does not trade
(VDER) 462                         does not trade
(VDER) 465                         does not trade
(VDER) 481                         does not trade
(VDER) 483                         does not trade
(VDER) 485                         does not trade
(WACHOM81) 380                     does not trade
(WACHOM81) 381                     does not trade
(WACHOM81) 797                     does not trade
(WAMPIK) 618                       does not trade
(WAMPIK) 619                       does not trade
(WAMPIK) 620                       does not trade
(WAPNIAK) 435                      does not trade
(WAPNIAK) 436          receives (MATIST) 1033          and sends to (ARMIGER) 591
(WAPNIAK) 437          receives (MAGICPEPE) 563        and sends to (MAZUR84) 697
(WAPNIAK) 438                      does not trade
(WAPNIAK) 439          receives (RAZUL) 233            and sends to (SYDONIAA) 986
(WAPNIAK) 440          receives (MATIST) 1059          and sends to (MAJKOS) 178
(WAPNIAK) 441                      does not trade
(WAPNIAK) 442                      does not trade
(WAPNIAK) 452          receives (8RAMBO88) 388         and sends to (ARCRAYD) 152
(WAPNIAK) 453          receives (ULUSIEK) 430          and sends to (LOTHEG) 241
(WAPNIAK) 663                      does not trade
(WARDO89) 304                      does not trade
(WARDO89) 305                      does not trade
(WARDO89) 306                      does not trade
(WARHIR) 247           receives (APOS) 376             and sends to (ROBOI250) 968
(WARHIR) 248                       does not trade
(WARHIR) 249                       does not trade
(WILCZELYKO) 294                   does not trade
(WILCZELYKO) 295                   does not trade
(WILCZELYKO) 296                   does not trade
(WIT232) 352                       does not trade
(WOOL_F) 1                         does not trade
(WOOL_F) 11            receives (LOTHEG) 241           and sends to (CUTLER) 331
(WOOL_F) 16                        does not trade
(WOOL_F) 20            receives (8RAMBO88) 970         and sends to (8RAMBO88) 383
(WOOL_F) 26                        does not trade
(WOOL_F) 37                        does not trade
(WOOL_F) 39                        does not trade
(WOOL_F) 41            receives (PEBRO) 131            and sends to (MEFIUG) 498
(WOOL_F) 42            receives (RAFCZAK) 335          and sends to (RAZUL) 86
(WOOL_F) 53                        does not trade
(WUJEK2114) 1077                   does not trade
(WUJEK2114) 1078                   does not trade
(WUJEK2114) 1080                   does not trade
(WUJEK2114) 1085                   does not trade
(WUJEK2114) 1087                   does not trade
(WUJEK2114) 1103                   does not trade
(WUJEK2114) 1104                   does not trade
(ZBAJSZEK) 813                     does not trade
(ZBAJSZEK) 814                     does not trade
(ZBAJSZEK) 815         receives (POKET) 1115           and sends to (RAZUL) 233
(ZBAJSZEK) 816                     does not trade
(ZBAJSZEK) 817                     does not trade
(ZBAJSZEK) 818                     does not trade
(ZBAJSZEK) 819                     does not trade
(ZBAJSZEK) 820         receives (GRUNWALD) 235         and sends to (MAGICPEPE) 563
(ZBAJSZEK) 821         receives (JNOWACZY) 842         and sends to (NEKKORU) 21
(ZBAJSZEK) 822                     does not trade
(ZBAJSZEK) 823                     does not trade
(ZERO_1627) 275                    does not trade
(ZERO_1627) 276                    does not trade
(ZERO_1627) 277                    does not trade
(ZERO_1627) 278        receives (ANOPTICHTYS) 676      and sends to (MIKELO75) 398
(ZERO_1627) 279                    does not trade
(ZERO_1627) 854                    does not trade
(ZEWSI) 851                        does not trade
(ZEWSI) 897            receives (FAKIRR) 530           and sends to (MIKELO75) 396
(ZEWSI) 904                        does not trade
(ZEWSI) 905            receives (GINET1) 910           and sends to (RAZUL) 195
(_AIS_) 824                        does not trade
(_AIS_) 825                        does not trade
(_AIS_) 826            receives (PUASHEY90) 692        and sends to (FREYA2226) 610
(_AIS_) 827                        does not trade
(_AIS_) 828                        does not trade
(_AIS_) 829                        does not trade
(_AIS_) 830                        does not trade
(_AIS_) 831                        does not trade
(_AIS_) 832                        does not trade

Num trades  = 242 of 1095 items (22,1%)
Total cost  = 355 (avg 1,47)
Num groups  = 12
Group sizes = 141 24 21 16 13 11 5 3 2 2 2 2
Sum squares = 21494
